path,bytes,sha256
skills/eni-reverselab-platform/exports/windows/README.md,359,AC1BEB245C1AFBEC184174CC5D0DF2D64F03BE2B66A71EDCA43E7CE0CC18FDEA
skills/eni-reverselab-platform/exports/windows/sigma/.gitkeep,1,01BA4719C80B6FE911B091A7C05124B64EEECE964E09C058EF8F9805DACA546B
skills/eni-reverselab-platform/exports/windows/triage/.gitkeep,1,01BA4719C80B6FE911B091A7C05124B64EEECE964E09C058EF8F9805DACA546B
skills/eni-reverselab-platform/exports/windows/yara/.gitkeep,1,01BA4719C80B6FE911B091A7C05124B64EEECE964E09C058EF8F9805DACA546B
skills/eni-reverselab-platform/gui/app/open-design.md,1284,EDBF7284B53DA49108554D35703FAFB261D7F7199876C1DBD3708188EB8B63BD
skills/eni-reverselab-platform/gui/app/README.md,1310,57BC792233393BA6BFA4EEB690B0AA0D446A01C953746F2EEE9DCEB3C58746B2
skills/eni-reverselab-platform/gui/app/screens/ctf-workbench.md,1462,5C4ED59CF498188DCF25EBB1BF3E95BF533BAE7D72B8F7F175952027BB454004
skills/eni-reverselab-platform/gui/app/web/app.js,7136,A35F10F548315848A89E0EB91BDBD5A9B6B3D6D131DF9DFDDF25B689D56E2C9A
skills/eni-reverselab-platform/gui/app/web/index.html,5485,B8A48B552BE4230DDAB61F25EAFA925DA5608954F202A32FF5906EEC968EDF26
skills/eni-reverselab-platform/gui/app/web/styles.css,5948,DAEB299EC0C97169EA05385EEBEC2C2ED794CAC34F91359948EB431839F813CD
skills/eni-reverselab-platform/gui/opencode/config/agent/reverselab-ctf.md,1599,CE305E8478997B8C1E870356CEA25B3405A5CC14A98190803063C9EF170FD49B
skills/eni-reverselab-platform/gui/opencode/config/opencode.reverselab.jsonc,1146,FA95B7361606DB4A5DA393BF44A60D3316A4D3F0B356829C65E154480FA36E95
skills/eni-reverselab-platform/gui/opencode/packaging/README.md,3665,74EF874B4F61EC2012FDEFC8B64020EBD238DB7D9FA7023C4453D0CAF2B380AA
skills/eni-reverselab-platform/gui/opencode/packaging/reverselab-gui.manifest.json,1305,396AF9F3961F11CED126CDEEAE446E2C743B84EC2F9D707813AE2D83A5DC68EC
skills/eni-reverselab-platform/gui/opencode/packaging/windows/ReverseLabGUI.cs,7079,4121E43DF406510AAB52A7A9AB968F42A9A34131ECFF98BE54A993312AB6EBC8
skills/eni-reverselab-platform/gui/opencode/packaging/windows/ReverseLabGUI.ps1,1634,691541B0D1D7E385DBB41F5AF713A85CFD7A4E00B46B3791878576DD016A37C3
skills/eni-reverselab-platform/gui/opencode/patches/001-unrestricted-permissions.patch,2135,3D0BAEC7D3C0730F9E5188AAF5EDA929C1318AA6A4B932E3339C6B51FA8DD70E
skills/eni-reverselab-platform/gui/opencode/patches/002-reverselab-brand-and-ctf.patch,559,C99FA3D7BEBA72AC420CEAB39D3E9D9FB3B637D92FCBF052554B337F97B2E9DA
skills/eni-reverselab-platform/gui/opencode/README.md,1954,619E7F640DA770F4E6EA068D3D12354166A345A02842010093E554A1C86252E7
skills/eni-reverselab-platform/gui/PRODUCT.md,2425,7CD3B7406DAC96962C84864168A67CD209291181861BB24FDD5CB71607751A9F
skills/eni-reverselab-platform/gui/README.md,861,100B710BB23035416D622135E9E5BF0E5EAA369023E62B3BE6F3611A26736565
skills/eni-reverselab-platform/kb/ai-findings/findings.jsonl,1,01BA4719C80B6FE911B091A7C05124B64EEECE964E09C058EF8F9805DACA546B
skills/eni-reverselab-platform/kb/ai-findings/README.md,1112,75128CD0285E6069B999195B70A6DD3510B7B4CA733D9CD0B303DE0EDA073AB7
skills/eni-reverselab-platform/kb/AI-USAGE.md,829,FBB665F0975FEF49B64701B50DCB97456A51670B55F184EA11EEA62356EEC583
skills/eni-reverselab-platform/kb/apk-reverse/ai-findings/findings.jsonl,1,01BA4719C80B6FE911B091A7C05124B64EEECE964E09C058EF8F9805DACA546B
skills/eni-reverselab-platform/kb/apk-reverse/ai-findings/README.md,993,8DD92A99646BACE7D79DD37957C09B67DA3362F31D39065D756B21E563F9DE78
skills/eni-reverselab-platform/kb/apk-reverse/README.md,590,0B1D1B46D62D03BD5C8FD784E7238EA42AFB106030A35DFDF0C25A2A19CCD19A
skills/eni-reverselab-platform/kb/apk-reverse/techniques/01-dex-java/01-smali-injection.md,6559,1989A5117218BCA4D6FA9A7E42AB5FE463E03CB2146653B17243BD2622DC80E2
skills/eni-reverselab-platform/kb/apk-reverse/techniques/02-native/01-il2cpp-offset-discovery.md,5378,AE1B37B5807A9CAD63945DC1FC5CCEE78B20969D1AFD54437A45E54F3B3D021E
skills/eni-reverselab-platform/kb/apk-reverse/techniques/02-native/02-pointer-chain-patterns.md,5492,286BF32B6A9F749DF97F28B97944E86947183DE5E72292C26A05707C217D6F09
skills/eni-reverselab-platform/kb/apk-reverse/techniques/02-native/03-ue4-offset-hunting.md,6200,451278C38184FA67E0A06512D2FFCB36705FCFD8A96DB29986E59DED8BEF9532
skills/eni-reverselab-platform/kb/apk-reverse/techniques/02-native/04-kernel-procfs-driver.md,6188,A862611CA6B15DD5ADB8B5AC78664B67558C58444BD339C88750EAA49B6DB939
skills/eni-reverselab-platform/kb/apk-reverse/techniques/02-native/05-virt-phys-memory.md,6449,21FE7D66DBB731290286CB9E3CA0BC5BE2F2B7DC1E0C491C55D65B7A6BD29735
skills/eni-reverselab-platform/kb/apk-reverse/techniques/02-native/06-jni-register-natives-tracing.md,5872,9BC2369A931A39C00D4428738EBE3AFF942181D3BF2FD17397DE09F86D2ACD4F
skills/eni-reverselab-platform/kb/apk-reverse/techniques/03-manifest/01-entry-point-tracing.md,6009,58F4350839D747F172D203E60F12FAF0CAC9E177B8F301168B723AAC95DC1DCB
skills/eni-reverselab-platform/kb/apk-reverse/techniques/04-crypto/01-game-encryption-patterns.md,6405,510DF29F12E8687E7C2EFC2B9DBCF04F413666BB8A7AA1A64D16740FF9660B4F
skills/eni-reverselab-platform/kb/apk-reverse/techniques/04-crypto/02-rc4-custom-crypto.md,6891,2FE2465929EB6FE5C975E306C9E6825D53F64C8D5020C397F6189BDF6CBBCB0B
skills/eni-reverselab-platform/kb/apk-reverse/techniques/05-network/01-game-protocol-hook.md,7038,DB08DEF4734A501340C440A910C548760C0BCE3EA4EF0F04387DB46FE27DBFB0
skills/eni-reverselab-platform/kb/apk-reverse/techniques/05-network/02-license-verification-bypass.md,6950,B9A7576FAC5463A830E860BFDD04600074321E207DB6165D9513E9316DDDD599
skills/eni-reverselab-platform/kb/apk-reverse/techniques/05-network/03-tls-pinning-unpinning.md,6394,E488E784658F048091861CEB1E19C9053C1EEAD85A03F511976285EEA313A5A0
skills/eni-reverselab-platform/kb/apk-reverse/techniques/06-dynamic/01-memory-rw-hook.md,4371,861ACD5B034739083BA8622B5D7B2DFF671E1BA04FF1748DFE7E42E658E4A30B
skills/eni-reverselab-platform/kb/apk-reverse/techniques/06-dynamic/02-overlay-rendering-hook.md,5177,ADEEB2ABAFD81B1780A86A7F6C1687224FCC5C4BECF5DD7BAC175AAA5AF344B0
skills/eni-reverselab-platform/kb/apk-reverse/techniques/06-dynamic/03-touch-input-hook.md,6538,8A0B800075CE12D810FE009D7044C07DE85722A0D1882FEC6765346260FED6ED
skills/eni-reverselab-platform/kb/apk-reverse/techniques/07-packer/01-obfuscation-detection.md,5345,CE18A748BFAC56676300B5756B61C5606A9EBD38EB365A35E79A7AC2EAA0BB7D
skills/eni-reverselab-platform/kb/apk-reverse/techniques/07-packer/02-self-extracting-payload.md,6076,59A5A98C47D282E8C7A80D20695898DB3B54A466DF0B231CBBB7176EF99F9743
skills/eni-reverselab-platform/kb/apk-reverse/techniques/08-patch-repack/01-so-injection-repack.md,6374,ED80BF25B7BF44FDB52AF2C6D52668E806B2392728EB8B85BE0F6F42FBA1F579
skills/eni-reverselab-platform/kb/apk-reverse/techniques/08-patch-repack/02-signature-integrity-bypass.md,6287,23ED4FEDD837DB116296388358A401C616D4A498324118381C7D4D41779821A7
skills/eni-reverselab-platform/kb/apk-reverse/techniques/attack-network.md,13476,5855B643D334BE2056C5265043D3588824165F9D05CA61EAF68953E9A2D682F7
skills/eni-reverselab-platform/kb/apk-reverse/techniques/kb-index.json,3495,1B977DEACFC7FA82A8D5C617699516E0942E84E9861B7783200D9D06C4FD9AAB
skills/eni-reverselab-platform/kb/apk-reverse/techniques/README.md,3929,50ED9310F35353BA7BD8237E962EC93D193E05BBB9A251BC813D710FB18CFDD1
skills/eni-reverselab-platform/kb/ctf-website/checklists/attack-matrix.md,1165,96750F485514A9369097A68997281346C55BB8A1D907D416BB690EE03631FB6D
skills/eni-reverselab-platform/kb/ctf-website/checklists/evidence.md,532,09F49A6A1F7F1BCDCEF81D31E4A9AA8F2FF6E21433692383B93F5206D5B427E5
skills/eni-reverselab-platform/kb/ctf-website/checklists/README.md,305,5190708BB09403E48F938CA897C7A36D679B6897B5971BF2838ECD456A45E626
skills/eni-reverselab-platform/kb/ctf-website/checklists/web-ctf-first-30-min.md,1378,71BA451B85CA29E14B110BFF99DD2C14BF367338E94F579ACF83E04EABADF089
skills/eni-reverselab-platform/kb/ctf-website/payloads/README.md,302,743E340A628A706334927FBD15AA440A2E6AE9C3617BAF1B8B166F868CF1010C
skills/eni-reverselab-platform/kb/ctf-website/payloads/web-payload-seeds.md,903,C3F75E2501A0A44640E34D49DD54DD6A036DBFFEA3DA13565FA4785E1C59E0C9
skills/eni-reverselab-platform/kb/ctf-website/README.md,910,D5E7AA5B157A80D26ADA4BAFC477D06E95E6DCBFE17E19C77CF3AA2B16861422
skills/eni-reverselab-platform/kb/ctf-website/techniques/00-workflow/24h-loop-orchestration.md,5327,D5FA9A678A728DD127E22D40101C786127CD2ED99158B77A85906C70289966C1
skills/eni-reverselab-platform/kb/ctf-website/techniques/01-recon/.gitkeep,1,01BA4719C80B6FE911B091A7C05124B64EEECE964E09C058EF8F9805DACA546B
skills/eni-reverselab-platform/kb/ctf-website/techniques/01-recon/captcha-bypass.md,10602,10AB0B9D48BA64B73EEC3576ACBB43B6F23EC4C91DF1BEAEC465AC1824A0F13F
skills/eni-reverselab-platform/kb/ctf-website/techniques/01-recon/cloudflare-bypass.md,9189,52AD340F394AAA5B082E0839D65010D3B9BBF687E82186752CD36E8BEE34454D
skills/eni-reverselab-platform/kb/ctf-website/techniques/01-recon/fofa-hunting.md,13385,63561F297FC4F237814A1B50EA20F11A1298BB988318E71F5336D1D5ADA07D67
skills/eni-reverselab-platform/kb/ctf-website/techniques/01-recon/recon-routing.md,12451,1C6B31C635143F847E4987456C7DC490CE3C5A0B8FC0F1AC8AC6C412CE560787
skills/eni-reverselab-platform/kb/ctf-website/techniques/01-recon/version-fingerprinting.md,12076,EF484CAC751E798D3D49A0FB85C88CCDE17ED4FCC38ADD2E6670AB54C3FDDFA1
skills/eni-reverselab-platform/kb/ctf-website/techniques/02-auth/host-header.md,11240,52A6D85569899009B947E8BD6AEE4170BF6EAE5BEA55EBEC42FD9860147D8C84
skills/eni-reverselab-platform/kb/ctf-website/techniques/02-auth/jwt/.gitkeep,1,01BA4719C80B6FE911B091A7C05124B64EEECE964E09C058EF8F9805DACA546B
skills/eni-reverselab-platform/kb/ctf-website/techniques/02-auth/jwt/00-overview.md,12210,8ED6C051CD78CD8FF7A06FB61FC016EB0DBB33745DB8292D6827A9054BCD490C
skills/eni-reverselab-platform/kb/ctf-website/techniques/02-auth/jwt/01-alg-none.md,10390,32ACE6E6C3EF72E6AF5A7F0D82844ED5522E9CC0D446E625893F0612EE356F2C
skills/eni-reverselab-platform/kb/ctf-website/techniques/02-auth/jwt/02-algorithm-confusion.md,12447,0816DF87CD7AB70BC25C8A7290A73D4A8053714773A914FDA84C0F484EF9086F
skills/eni-reverselab-platform/kb/ctf-website/techniques/02-auth/jwt/03-weak-key-bruteforce.md,11345,0C4D2241CF861C784F19571AFB874888FC0B13F562D60D497B69C28D8E133FA1
skills/eni-reverselab-platform/kb/ctf-website/techniques/02-auth/jwt/04-kid-injection.md,11992,60FFD1E28A42AFEF025A2D8F50372C3D4961779B8ADB919B6AF2DDA95C731E9D
skills/eni-reverselab-platform/kb/ctf-website/techniques/02-auth/jwt/05-jku-x5u-abuse.md,12391,C9F6F8B091BD8B98AF2698FD79CBA08D6E4DFBC8350A898ED57181C0D32F80C7
skills/eni-reverselab-platform/kb/ctf-website/techniques/02-auth/jwt/06-claim-missing.md,15102,212C55C6D4320C83A6CB0B7ACFEDE238BC22464390F69C6477076346806CB4D8
skills/eni-reverselab-platform/kb/ctf-website/techniques/02-auth/jwt/07-theft-replay.md,12874,E2A0441FEA60D2A5699578D1FDCB90239EF06DB8FC294A841842FE06D90BB1A7
skills/eni-reverselab-platform/kb/ctf-website/techniques/02-auth/jwt/08-cve-library.md,11404,170BD0FB73A908A223406F6AC209CDBB83103275CAFEDE68D9DE8959F44541B1
skills/eni-reverselab-platform/kb/ctf-website/techniques/02-auth/jwt/09-toolchain-operations.md,8594,2E29093711A009D2D5AD747D4C17E91F325DD281E0960AC09CCCC236322CE4D9
skills/eni-reverselab-platform/kb/ctf-website/techniques/02-auth/jwt/README.md,1377,7ADB047383D53759CEA9D2A5D77E82ECD480A18BD05CC29A38EF933508646E65
skills/eni-reverselab-platform/kb/ctf-website/techniques/02-auth/ldap-injection.md,11663,A356AE221B265EC9D39E862B2A24EC65182C53DC4409F7C68E4EC0606DA0026C
skills/eni-reverselab-platform/kb/ctf-website/techniques/02-auth/oauth-sso.md,17191,44CEDF84FCCAB069F4066D4BC36C686D7A41B0AB70B3DD604F618D3B63D55480
skills/eni-reverselab-platform/kb/ctf-website/techniques/02-auth/saml-attacks.md,10294,93A625E3124E76A162165601528E41DD9D116D54362FBBCB9EC5B81A860B87E5
skills/eni-reverselab-platform/kb/ctf-website/techniques/03-injection/.gitkeep,1,01BA4719C80B6FE911B091A7C05124B64EEECE964E09C058EF8F9805DACA546B
skills/eni-reverselab-platform/kb/ctf-website/techniques/03-injection/graphql.md,18161,7F2DC0288FBE82A5048F4F3DCF2D23062CEDD27CC16B6BC2530A191D78733D5F
skills/eni-reverselab-platform/kb/ctf-website/techniques/03-injection/grpc-protobuf.md,8734,B9FA765415B599DA6AE11656F8FBFA12F884AC91E16CDA9475E4E78C4A68E7FA
skills/eni-reverselab-platform/kb/ctf-website/techniques/03-injection/hpp-crlf.md,9027,9D4CFF62B0624536002311560324BDE762A9586605737D6D61FF43734B170F87
skills/eni-reverselab-platform/kb/ctf-website/techniques/03-injection/prototype-pollution.md,9706,652E300DE5EEF360F75FED2617C8BDD0180C6079E7EAFF667B85A0121466EB8E
skills/eni-reverselab-platform/kb/ctf-website/techniques/03-injection/redos-timing.md,9351,1F0F856E4493522879CF4DD058F6240AA983B90513335E95AB78E5E7DE03878D
skills/eni-reverselab-platform/kb/ctf-website/techniques/03-injection/sqli-nosqli.md,27003,11B9A71246A1FFFDF54B045AFFCFE1F7C23D1FDDEAFDD72224D87AFA93CD1EE1
skills/eni-reverselab-platform/kb/ctf-website/techniques/03-injection/ssti.md,14974,189C28444FC97EFB5C453AA14564D7EBB8CE7C8545D83F8DB35D68E2CE9B03C1
skills/eni-reverselab-platform/kb/ctf-website/techniques/04-ssrf/.gitkeep,1,01BA4719C80B6FE911B091A7C05124B64EEECE964E09C058EF8F9805DACA546B
skills/eni-reverselab-platform/kb/ctf-website/techniques/04-ssrf/open-redirect.md,7974,73F703BAB432CBE05B6FE4A317AF205509181758F0B8743FFE1302F3188B6C94
skills/eni-reverselab-platform/kb/ctf-website/techniques/04-ssrf/ssrf.md,20150,2031E8D75005E7D7CA52AC4CE62A0A4D3CA3A932DB1773B2E1925B784F3078A8
skills/eni-reverselab-platform/kb/ctf-website/techniques/05-deserialization/.gitkeep,1,01BA4719C80B6FE911B091A7C05124B64EEECE964E09C058EF8F9805DACA546B
skills/eni-reverselab-platform/kb/ctf-website/techniques/05-deserialization/deserialization.md,7935,8112F24EB8967C016DC8BD47A079868D603CDFD5BA4530990E5472059F2E797D
skills/eni-reverselab-platform/kb/ctf-website/techniques/06-file-attacks/.gitkeep,1,01BA4719C80B6FE911B091A7C05124B64EEECE964E09C058EF8F9805DACA546B
skills/eni-reverselab-platform/kb/ctf-website/techniques/06-file-attacks/file-upload-xxe-lfi.md,23571,03F385EA088D4DC85383BA1146FB2ADF43E8AFACA20F257BDEAF5462CB176D51
skills/eni-reverselab-platform/kb/ctf-website/techniques/07-client/.gitkeep,1,01BA4719C80B6FE911B091A7C05124B64EEECE964E09C058EF8F9805DACA546B
skills/eni-reverselab-platform/kb/ctf-website/techniques/07-client/admin-bot-xss.md,9408,2EAB926F56BE38C37D620AD5CA6AAA34129AC43C00DC340E1D72838714831262
skills/eni-reverselab-platform/kb/ctf-website/techniques/07-client/cors-csrf.md,10176,BAB3B1C5274CCEB7921E215D7349ED47A245FE68137BF896093D03F1B2022395
skills/eni-reverselab-platform/kb/ctf-website/techniques/07-client/js-runtime.md,11415,2AFD8B66559BDC0D223416A7F556725EAFAA69538DB9FB21DB899D7E4B8EE864
skills/eni-reverselab-platform/kb/ctf-website/techniques/07-client/postmessage.md,8065,538D9A5FE061E235116A7200103DCA8DBC5E6096C5C11B1096E58B79D561B5D3
skills/eni-reverselab-platform/kb/ctf-website/techniques/07-client/web-crypto-abuse.md,9386,6F05F31D07A8B5881D3E21B825EAE79351585CDEC22A07A2EDF1E9EE9707DA52
skills/eni-reverselab-platform/kb/ctf-website/techniques/07-client/websocket.md,17279,536B53CBFC1EF1E8E5AD3A826E56A52C5C524F654343CE9A00EA9A6065EB6749
skills/eni-reverselab-platform/kb/ctf-website/techniques/08-infra/.gitkeep,1,01BA4719C80B6FE911B091A7C05124B64EEECE964E09C058EF8F9805DACA546B
skills/eni-reverselab-platform/kb/ctf-website/techniques/08-infra/http2-attacks.md,7036,01B95CC79D714FC40F8C096CE17E0A1D5E5D2FD8794DC912932CB86D2BB94248
skills/eni-reverselab-platform/kb/ctf-website/techniques/08-infra/race-cache-smuggling.md,19700,043017BB237BE1313C1AB6AF41188797728EF7D8CCC26F9F992FD207008779AB
skills/eni-reverselab-platform/kb/ctf-website/techniques/08-infra/web-cache-deception.md,13216,5D3F77A99C9E55FA399D6BED00820DD4385B070F7FF6507E26E1C69B4CE5399C
skills/eni-reverselab-platform/kb/ctf-website/techniques/09-cve/.gitkeep,1,01BA4719C80B6FE911B091A7C05124B64EEECE964E09C058EF8F9805DACA546B
skills/eni-reverselab-platform/kb/ctf-website/techniques/09-cve/01-browser-sandbox-escape.md,7732,94EB998D3E9D6703F707D70E3B0F2347A864C12FC7DA8EA9F98DDA419EC5EB44
skills/eni-reverselab-platform/kb/ctf-website/techniques/09-cve/02-redis-zipmap-rce.md,7405,54BBC8DC7440DFC4770DF469C8E7E4E00B66860BA7EDE007291F9001569ABB76
skills/eni-reverselab-platform/kb/ctf-website/techniques/09-cve/03-cpanel-caldav-traversal.md,5672,324B6ED5CA5A86E81E6F235CBB9CC96BAD3FF5CA1869B36536FDFF3D30E08AEE
skills/eni-reverselab-platform/kb/ctf-website/techniques/09-cve/04-nezha-path-traversal-jwt.md,5556,4DA374114C96946500493FA1A7BFBBE9E9B0F7FD23743FB79163FFDC80D958F7
skills/eni-reverselab-platform/kb/ctf-website/techniques/09-cve/05-litellm-privesc.md,5819,3E6D6708E9EDC580302A9DCE07FB2166942E9EE0761BA527E517D3206E056741
skills/eni-reverselab-platform/kb/ctf-website/techniques/09-cve/06-nginx-rewrite-heapoverflow.md,7276,B9B2D67E88496B5A0487F735F03C7CF4EF8B77FCFB22FCD0E440AE359EE59358
skills/eni-reverselab-platform/kb/ctf-website/techniques/09-cve/cve-correlation-graph.md,4345,26FB83B0BB5D18A24B7D2007B197788B4C3DAA7226626BD6A1A892DA5828F445
skills/eni-reverselab-platform/kb/ctf-website/techniques/09-cve/cve-workflow.md,4722,E4A769DF9497682A7542A63C2AECC2A1031B8164ED3DEF07C597291C943C1CBD
skills/eni-reverselab-platform/kb/ctf-website/techniques/09-cve/multi-cve-chain-playbook.md,5535,15C2EE6B4ECDFFB805FA6AB8A0984400DAD895ED3B0948CA92C8DD4846035C49
skills/eni-reverselab-platform/kb/ctf-website/techniques/09-cve/README.md,1509,CDA38FD54983AC88DD5D93616A053E1FC494C2746ABF971715679F53B4C4896C
skills/eni-reverselab-platform/kb/ctf-website/techniques/10-cloud/.gitkeep,1,01BA4719C80B6FE911B091A7C05124B64EEECE964E09C058EF8F9805DACA546B
skills/eni-reverselab-platform/kb/ctf-website/techniques/10-cloud/aws-iam-privesc.md,5572,61B31D956A85A72C2783948CC73FD245CB91B1A0D6C5B835AA749282B162FD9A
skills/eni-reverselab-platform/kb/ctf-website/techniques/10-cloud/ci-cd-pipeline.md,11010,EE6242E4189E4FC9A53724B3895344457B31425E59974447F72F82C902F129E1
skills/eni-reverselab-platform/kb/ctf-website/techniques/10-cloud/container-runtime-escape.md,5104,011C432807A1EBBFBE24BF58E904B73D48ED3C69405CC5BA7FDEBC9034E735E2
skills/eni-reverselab-platform/kb/ctf-website/techniques/10-cloud/github-actions-abuse-paths.md,4779,1B2A7C597E62FA4B7EAC353CA6C034FB0C5423972BDB6FBE176C49954ACC562A
skills/eni-reverselab-platform/kb/ctf-website/techniques/10-cloud/k8s-rbac-attack-paths.md,5548,610C01B854911E5D438DBC72D79D568BDF27BDB334B993DA86F8DBCF27A1390D
skills/eni-reverselab-platform/kb/ctf-website/techniques/10-cloud/kubernetes-container.md,12702,8946482CCB0D586C09473A3EAEB88477A06CAA47A7CC4FEF1AB8A1FC7CE0179B
skills/eni-reverselab-platform/kb/ctf-website/techniques/10-cloud/serverless-lambda.md,12331,AECCC440620BC42C83B793C892AD7784E62E06216E11EDD5E824CE12B617DBF4
skills/eni-reverselab-platform/kb/ctf-website/techniques/10-cloud/terraform-state-secrets.md,4593,077B9D7540280CDBC94027563165B6520EB08CCEFE541E54CAF6A7B140331792
skills/eni-reverselab-platform/kb/ctf-website/techniques/11-dos/01-valkey-resp-dos.md,5731,26D25431C507C264188C4C06D8B736C1C9B1CA3A5E799525E30CBB142A799C80
skills/eni-reverselab-platform/kb/ctf-website/techniques/11-dos/README.md,326,06DAFF070AA0092AD488959DDC90F657177CEAA34E3C3342758155EB92011A1B
skills/eni-reverselab-platform/kb/ctf-website/techniques/11-supply-chain/.gitkeep,1,01BA4719C80B6FE911B091A7C05124B64EEECE964E09C058EF8F9805DACA546B
skills/eni-reverselab-platform/kb/ctf-website/techniques/11-supply-chain/dependency-confusion.md,12535,A2D7D8E3BD7BBA76EE0109B054BFDC17DEE967FD48289F4ED16B43AB923AFD23
skills/eni-reverselab-platform/kb/ctf-website/techniques/12-payment/.gitkeep,1,01BA4719C80B6FE911B091A7C05124B64EEECE964E09C058EF8F9805DACA546B
skills/eni-reverselab-platform/kb/ctf-website/techniques/12-payment/payment-bypass.md,57289,21FC79A57429297BAB65067D212935ED2E0CD6B75B1752D0528BEC462ED00A53
skills/eni-reverselab-platform/kb/ctf-website/techniques/12-payment/payment-callback-async.md,63848,6E7A94F1D0822F47F8F3C32F6C21734804052A5BD73F993AFD53048A6AF0C8FA
skills/eni-reverselab-platform/kb/ctf-website/techniques/12-payment/payment-digital-goods.md,25539,46E7944EEE63036202619DD89F57D69C6D87D462AAE07F506EC53D8C1D7136A4
skills/eni-reverselab-platform/kb/ctf-website/techniques/12-payment/payment-email-bounce-idor.md,13535,4903DD9C914523EB8A43DBDD4B7FDA0E203D606F699AB21649C361330D82DD2B
skills/eni-reverselab-platform/kb/ctf-website/techniques/12-payment/payment-logic.md,31192,B879D081E0259E6D5936CFA0892BCABB067B69C4E8BDCEF4A910629D8E2135AA
skills/eni-reverselab-platform/kb/ctf-website/techniques/12-payment/payment-php.md,42308,3A53B78BE49D3C0C505030A6AE5261581F2BA7B39A2C89C35C6BA1027B6E9D7E
skills/eni-reverselab-platform/kb/ctf-website/techniques/12-payment/payment-race-lost-update.md,16438,A76E5B8EC8D370E3FB0C632EC7FF6030B2DE41BFDC48110B132D30D3FBD9A94C
skills/eni-reverselab-platform/kb/ctf-website/techniques/12-payment/payment-subscription.md,21284,6329872E6DA4C8B113E15E2B29F6EFA65E9E9FAA59D6D8497B8DE536E885D052
skills/eni-reverselab-platform/kb/ctf-website/techniques/12-payment/platform-fingerprints.md,12522,B76C1261B8FDDE25AE1EF0D63537085174569D252007A9EA4FBBBF5978A42BAC
skills/eni-reverselab-platform/kb/ctf-website/techniques/12-payment/README.md,1120,144081F033E6B6E68FCFDFC6BDFB6F8A15273DD9822AA3BB600C5248EA98B32A
skills/eni-reverselab-platform/kb/ctf-website/techniques/12-payment/ticket-rush-api-reversing.md,24494,FF558087CFBD45F5036F4C6D7DA989070885BD26CA49E4EA38145C075E27C1E4
skills/eni-reverselab-platform/kb/ctf-website/techniques/13-signature/.gitkeep,1,01BA4719C80B6FE911B091A7C05124B64EEECE964E09C058EF8F9805DACA546B
skills/eni-reverselab-platform/kb/ctf-website/techniques/13-signature/00-overview.md,36707,71AD5349D9566DBEBC0B02B6DBCD97B52C68FE6D6033096AA81DF202F1E8502E
skills/eni-reverselab-platform/kb/ctf-website/techniques/13-signature/01-algorithm.md,79427,616EA8C302F00067A138183266D0D26F33A901518966E1765713082881010A01
skills/eni-reverselab-platform/kb/ctf-website/techniques/13-signature/02-implementation.md,86444,CB51660E8ED37833DD1B873C28B20BA139B82BB2CB059D524D0E266487BC39A9
skills/eni-reverselab-platform/kb/ctf-website/techniques/13-signature/03-key-attacks.md,110010,0DD88A542BB408FC42AB2D132BA719D33312B19C40D89B71980E9B8605136670
skills/eni-reverselab-platform/kb/ctf-website/techniques/13-signature/04-canonicalization.md,75912,3F9DF0BB12B40F46551A1FECE899F51BAF9480E750DE5418A141EEFB10C1B291
skills/eni-reverselab-platform/kb/ctf-website/techniques/13-signature/05-length-extension.md,41146,869882294B350D294F8FAD47DC273F8160E9A2526E2D4BF9E99B4C3D75C3DFD2
skills/eni-reverselab-platform/kb/ctf-website/techniques/13-signature/06-replay-nonce.md,60980,625368B1D1B2DADF8EC12C096D462A9EAB3FFB8EBA2E057A16FC8985BD2CDA38
skills/eni-reverselab-platform/kb/ctf-website/techniques/13-signature/README.md,1286,28C62585D47C03B4274CBE265764B42DD926083D0F125D25861738BB60A938BC
skills/eni-reverselab-platform/kb/ctf-website/techniques/14-idor/01-idor-enumeration.md,24237,675E68EF526C654247C225912F3431B6F0D5FDB98945F5F38346858E7DB28C53
skills/eni-reverselab-platform/kb/ctf-website/techniques/14-idor/02-bac-business-logic.md,28560,2091394A1AFAF9E3C6EA3458817F68A8D348E335425B457BC10A862B359D874C
skills/eni-reverselab-platform/kb/ctf-website/techniques/15-mass-assignment/01-mass-assignment.md,26948,FFAF0FCD2AEEE863BB8BDA7A0ADF70FB85AF3A33FBF3CFBCEE47A5A44823AC3D
skills/eni-reverselab-platform/kb/ctf-website/techniques/15-mass-assignment/02-parameter-tampering.md,30927,EA5309F8EB3A026BFA0143321E28779E1C29A3F43785DE39D58DFEF9EB81E19A
skills/eni-reverselab-platform/kb/ctf-website/techniques/16-rate-limit/01-rate-limit-bypass.md,22958,57C8009ED480644D871481F7E95368D6F495EEF6F43CEBB5519DF942E76A49A6
skills/eni-reverselab-platform/kb/ctf-website/techniques/16-rate-limit/02-brute-force-tactics.md,21922,3856777012C8CE87C67A3A4751B0B70B8DE3A885D7E7DCF80B60BBAB5E96D8D9
skills/eni-reverselab-platform/kb/ctf-website/techniques/17-api-attacks/01-api-discovery-leak.md,33018,48BDDA5ABA1B81BD0FE673109DD25806D998783D83AAC452503530B775D5E4F1
